Embedding_ID,Memory_Bytes
2479,334381
2480,334130
2481,334255
2482,334623
2483,333961
2484,334395
2485,334463
2486,334117
2487,333945
2488,334345
2489,334189
2490,334415
2491,334449
2492,334430
2493,334304
2494,334070
2495,334157
2496,334350
2497,334157
2498,334128
2499,334147
2500,334134
2501,334389
2502,334249
2503,334464
2504,334185
2505,334530
2506,334131
2507,334438
2508,334449
2509,334266
2510,334191
2511,334309
2512,334278
2513,334155
2514,334175
2515,334437
2516,334205
2517,334119
2518,334495
2519,334205
2520,334431
2521,334179
2522,334093
2523,334342
2524,334342
2525,334452
2526,334417
2527,334029
2528,334090
2529,333311
2530,334258
2531,334463
2532,334290
2533,334195
2534,334311
2535,334433
2536,334465
2537,334141
2538,334383
2539,334197
2540,334339
2541,334137
2542,334495
2543,334430
2544,334141
2545,334350
2546,334142
2547,334125
2548,333391
2549,334444
2550,334125
2551,334302
2552,334364
2553,334316
2554,334431
2555,334500
2556,334320
2557,334377
2558,334103
2559,334301
2560,334211
2561,334135
2562,334539
2563,334246
2564,334471
2565,334245
2566,333236
2567,334236
2568,334480
2569,334404
2570,334440
2571,334485
2572,334365
2573,334165
2574,334435
2575,334322
2576,334097
2577,334127
2578,334241
2579,334220
2580,334394
2581,334440
2582,334351
2583,334333
2584,334190
2585,333992
2586,334282
2587,334324
2588,334119
2589,334219
2590,334286
2591,334362
2592,334116
2593,334377
2594,334326
2595,334327
2596,334237
2597,334510
2598,334387
2599,334147
2600,334482
2601,334463
2602,334460
2603,334464
2604,334370
2605,334347
2606,334482
2607,334284
2608,334413
2609,334080
2610,334396
2611,334164
2612,334297
2613,334165
2614,334256
2615,334465
2616,334516
2617,333875
2618,334455
2619,334284
2620,334312
2621,334496
2622,334433
2623,334195
2624,334494
2625,334461
2626,334455
2627,334134
2628,334347
2629,334398
2630,334479
2631,334497
2632,334431
2633,333369
2634,334362
2635,334428
2636,334206
2637,334058
2638,334270
2639,334031
2640,334425
2641,334230
2642,333857
2643,334508
2644,334392
2645,333624
2646,334320
2647,334216
2648,334450
2649,334384
2650,334453
2651,334339
2652,334293
2653,334448
2654,334219
2655,334274
2656,333807
2657,334516
2658,334486
2659,334219
2660,334174
2661,334130
2662,334189
2663,334517
2664,334241
2665,334223
2666,334313
2667,334334
2668,334430
2669,334271
2670,334304
2671,333290
2672,334437
2673,334113
2674,334371
2675,334340
2676,334418
2677,334116
2678,334226
2679,334373
2680,334278
2681,334410
2682,334061
2683,334250
2684,334135
2685,334025
2686,334303
2687,334243
2688,333696
2689,334366
2690,333358
2691,334469
2692,334086
2693,334484
2694,334304
2695,334395
2696,334185
2697,334513
2698,334474
2699,334389
2700,334208
2701,334263
2702,334473
2703,334424
2704,334430
2705,334460
2706,334341
2707,334321
2708,334057
2709,334403
2710,333790
2711,334339
2712,334360
2713,334099
2714,334397
2715,334310
2716,334432
2717,334395
2718,334309
2719,334295
2720,334196
2721,334346
2722,334449
2723,334392
2724,334559
2725,334412
2726,334504
2727,334417
2728,334285
2729,334095
2730,334101
2731,334391
2732,334211
2733,334186
2734,334179
2735,334334
2736,334170
2737,334188
2738,334392
2739,334138
2740,334418
2741,333891
2742,334182
2743,334413
2744,334406
2745,334349
2746,334442
2747,334454
2748,334256
2749,334337
2750,334477
2751,333308
2752,334363
2753,334375
2754,334211
2755,334132
2756,334123
2757,333806
2758,334535
2759,334386
2760,334177
2761,334090
2762,334405
2763,334030
2764,334205
2765,334343
2766,334178
2767,334351
2768,334331
2769,334432
2770,334167
2771,334346
2772,334375
2773,334381
2774,334492
2775,334100
2776,334151
2777,334375
2778,334252
2779,334328
2780,334270
2781,334141
2782,334330
2783,334197
2784,334291
2785,334308
2786,334163
2787,334261
2788,334402
2789,334441
2790,334327
2791,334012
2792,334213
2793,334417
2794,334445
2795,334409
2796,334105
2797,334401
2798,334155
2799,334350
2800,334461
2801,334494
2802,334389
2803,334292
2804,334084
2805,334083
2806,334417
2807,334407
2808,334522
2809,334455
2810,334501
2811,334377
2812,334419
2813,334421
2814,334480
2815,334289
2816,334064
2817,334428
2818,334108
2819,334273
2820,334205
2821,334472
2822,334285
2823,334137
2824,334392
2825,334524
2826,334293
2827,334145
2828,334464
2829,334362
2830,334237
2831,334130
2832,334094
2833,334473
2834,333553
2835,334332
2836,334183
2837,334486
2838,334360
2839,334369
2840,334416
2841,334278
2842,334333
2843,334250
2844,334463
2845,334452
2846,334398
2847,334159
2848,334322
2849,334422
2850,333886
2851,334475
2852,334248
2853,334523
2854,334268
2855,334186
2856,334113
2857,334327
2858,334297
2859,334360
2860,334063
2861,334395
2862,333277
2863,333330
2864,333984
2865,334183
2866,334099
2867,334441
2868,333275
2869,334388
2870,334157
2871,334032
2872,334468
2873,334474
2874,334299
2875,334166
2876,334483
2877,334037
2878,334376
2879,334111
2880,334477
2881,334089
2882,334357
2883,334488
2884,334162
2885,334223
2886,334300
2887,334200
2888,334227
2889,333830
2890,334258
2891,334052
2892,334419
2893,334205
2894,334428
2895,334068
2896,334130
2897,334418
2898,334205
2899,334181
2900,333602
2901,334383
2902,334486
2903,334430
2904,334084
2905,334486
2906,334143
2907,334187
2908,334152
2909,333363
2910,334345
2911,334484
2912,334139
2913,334431
2914,334175
2915,334321
2916,334310
2917,334331
2918,334092
2919,334072
2920,334417
2921,334266
2922,334226
2923,334367
2924,334190
2925,334285
2926,334196
2927,334487
2928,334180
2929,334278
2930,334364
2931,334510
2932,334533
2933,334275
2934,334363
2935,334349
2936,334151
2937,334310
2938,334351
2939,334553
2940,334414
2941,334503
2942,334148
2943,334423
2944,334489
2945,334170
2946,334329
2947,334129
2948,334140
2949,334432
2950,334069
2951,334106
2952,334244
2953,334373
2954,334504
2955,334139
2956,334459
2957,334179
2958,334136
2959,334409
2960,334404
2961,334457
2962,334163
2963,334177
2964,334479
2965,334036
2966,334490
2967,334515
2968,334148
2969,334372
2970,334225
2971,334287
2972,334442
2973,334464
2974,334391
2975,334497
2976,334435
2977,334486
2978,334400
2979,334403
2980,334319
2981,334361
2982,334076
2983,334058
2984,334373
2985,334158
2986,334453
2987,334091
2988,334517
2989,334559
2990,334390
2991,334362
2992,334378
2993,334122
2994,334140
2995,334544
2996,334483
2997,334494
2998,334336
2999,334443
3000,334338
3001,334439
3002,334346
3003,334130
3004,334378
3005,334374
3006,333505
3007,334460
3008,334330
3009,334516
3010,334480
3011,334554
3012,334417
3013,334336
3014,334483
3015,334442
3016,334434
3017,334454
3018,334454
3019,334160
3020,333539
3021,334474
3022,334114
3023,334395
3024,334149
3025,334336
3026,334452
3027,334338
3028,334361
3029,334458
3030,334154
3031,334012
3032,334382
3033,334166
3034,334345
3035,334240
3036,334360
3037,334270
3038,334400
3039,334304
3040,334190
3041,334476
3042,334120
3043,334448
3044,334438
3045,334514
3046,334439
3047,334396
3048,334314
3049,334439
3050,334490
3051,334116
3052,334403
3053,334542
3054,334294
3055,334100
3056,334236
3057,334228
3058,334260
3059,333746
3060,334222
3061,334318
3062,334425
3063,334439
3064,334518
3065,334326
3066,334514
3067,334381
3068,334311
3069,334330
3070,334301
3071,334329
3072,334247
3073,334173
3074,334200
3075,334225
3076,334342
3077,334290
3078,334248
3079,334432
3080,334398
3081,333823
3082,334404
3083,334494
3084,334025
3085,334488
3086,334389
3087,334407
3088,334459
3089,334327
3090,334508
3091,334504
3092,334325
3093,334076
3094,334356
3095,334428
3096,333469
3097,333878
3098,334464
3099,334366
3100,334385
3101,334096
3102,334336
3103,334307
3104,334378
3105,334484
3106,334045
3107,334448
3108,334366
3109,334482
3110,334370
3111,334341
3112,334081
3113,334453
3114,334400
3115,334321
3116,334515
3117,334271
3118,334426
3119,334125
3120,334417
3121,334217
3122,333864
3123,333310
3124,334267
3125,334332
3126,334502
3127,334067
3128,334341
3129,333926
3130,334234
3131,334154
3132,333921
3133,334460
3134,334061
3135,334419
3136,334307
3137,334241
3138,334014
3139,334362
3140,334296
3141,334128
3142,334367
3143,334361
3144,334384
3145,334239
3146,334362
3147,334294
3148,334349
3149,334453
3150,334190
3151,334000
3152,334173
3153,334151
3154,334273
3155,334181
3156,334358
3157,334448
3158,334231
3159,334400
3160,334425
3161,334305
3162,334388
3163,333916
3164,334463
3165,334173
3166,334081
3167,334428
3168,334529
3169,334298
3170,334139
3171,334467
3172,334041
3173,334227
3174,334297
3175,334337
3176,334278
3177,334293
3178,334509
3179,334423
3180,334275
3181,334300
3182,334414
3183,334404
3184,334210
3185,334189
3186,334255
3187,334297
3188,334382
3189,334311
3190,334428
3191,334229
3192,334396
3193,334145
3194,334280
3195,333827
3196,334423
3197,334212
3198,334291
3199,334239
3200,334250
3201,334514
3202,334200
3203,334429
3204,334403
3205,334208
3206,334361
3207,334374
3208,334413
3209,334432
3210,334208
3211,334427
3212,334208
3213,334242
3214,334334
3215,334468
3216,334303
3217,334479
3218,334468
3219,334269
3220,334361
3221,334510
3222,334282
3223,334167
3224,334507
3225,334130
3226,334423
3227,334417
3228,334483
3229,333977
3230,334438
3231,334134
3232,334118
3233,334429
3234,334409
3235,334144
3236,334379
3237,334263
3238,334362
3239,334198
3240,334462
3241,334335
3242,334380
3243,334417
3244,334112
3245,334446
3246,334410
3247,334425
3248,334228
3249,334416
3250,333860
3251,334338
3252,334191
3253,334432
3254,334348
3255,334425
3256,334483
3257,333576
3258,334353
3259,334318
3260,334466
3261,334183
3262,334378
3263,334284
3264,334440
3265,334043
3266,334382
3267,334421
3268,334155
3269,334330
3270,334480
3271,334556
3272,334395
3273,334229
3274,334154
3275,334101
3276,334414
3277,334376
3278,334379
3279,334097
3280,334606
3281,334307
3282,334502
3283,334374
3284,334491
3285,334232
3286,334404
3287,334287
3288,334132
3289,334147
3290,334331
3291,334469
3292,334343
3293,334403
3294,334174
3295,334471
3296,334407
3297,334190
3298,334423
3299,334357
3300,334177
3301,334423
3302,333971
3303,334016
3304,334337
3305,334444
3306,334070
3307,334501
3308,334183
3309,334448
3310,334414
3311,334136
3312,334267
3313,334058
3314,334168
3315,334341
3316,334422
3317,334370
3318,334256
3319,334198
3320,334289
3321,334399
3322,334044
3323,334512
3324,334107
3325,334340
3326,333567
3327,334559
3328,334322
3329,334479
3330,334145
3331,334164
3332,334341
3333,334499
3334,334387
3335,334363
3336,334201
3337,334448
3338,334138
3339,334226
3340,334377
3341,334369
3342,334470
3343,334411
3344,334304
3345,334465
3346,334452
3347,334478
3348,334140
3349,334326
3350,334395
3351,334295
3352,334429
3353,334521
3354,334117
3355,334187
3356,334298
3357,334291
3358,334418
3359,334466
3360,334528
3361,334408
3362,334435
3363,334397
3364,334540
3365,334182
3366,334403
3367,334410
3368,333881
3369,334247
3370,334335
3371,333867
3372,334504
3373,334180
3374,334276
3375,334402
3376,334206
3377,334436
3378,334359
3379,334266
3380,334427
3381,334553
3382,334185
3383,334347
3384,334346
3385,334439
3386,334507
3387,334306
3388,334343
3389,333899
3390,334418
3391,334445
3392,334360
3393,334251
3394,334446
3395,334103
3396,334346
3397,334232
3398,334258
3399,334257
3400,334458
3401,334231
3402,334235
3403,334390
3404,334293
3405,334017
3406,334310
3407,334488
3408,334114
3409,334503
3410,334220
3411,334201
3412,334352
3413,334494
3414,334162
3415,334400
3416,334499
3417,334541
3418,334354
3419,334510
3420,334466
3421,334214
3422,334257
3423,333683
3424,334445
3425,333826
3426,334469
3427,334151
3428,333690
3429,334140
3430,334402
3431,334427
3432,334024
3433,334344
3434,334437
3435,334109
3436,334189
3437,334409
3438,334445
3439,334384
3440,334366
3441,334316
3442,334355
3443,334439
3444,334176
3445,334280
3446,333992
3447,334222
3448,334464
3449,334321
3450,334284
3451,334149
3452,334350
3453,334407
3454,334415
3455,334175
3456,334138
3457,334474
3458,334194
3459,334086
3460,334440
3461,334464
3462,334246
3463,334440
3464,334406
3465,334207
3466,334160
3467,334125
3468,334179
3469,334481
3470,334264
3471,334438
3472,334251
3473,334470
3474,334182
3475,334483
3476,334427
3477,334362
3478,334141
3479,334108
3480,334250
3481,334434
3482,334188
3483,334431
3484,334255
3485,334373
3486,334399
3487,334279
3488,334319
3489,334351
3490,334538
3491,334201
3492,334243
3493,334189
3494,334294
3495,334421
3496,333894
3497,334452
3498,334418
3499,333827
3500,334144
3501,334417
3502,334386
3503,334477
3504,334161
3505,334455
3506,334275
3507,334345
3508,334425
3509,334085
3510,334419
3511,334138
3512,334436
3513,334410
3514,334338
3515,334288
3516,334512
3517,334245
3518,334361
3519,334361
3520,334405
3521,334359
3522,334266
3523,334473
3524,334330
3525,334170
3526,333302
3527,334152
3528,334288
3529,334055
3530,334539
3531,334413
3532,334352
3533,334303
3534,334360
3535,334267
3536,334168
3537,334446
3538,334213
3539,334449
3540,334093
3541,334271
3542,334306
3543,333593
3544,334461
3545,334525
3546,334116
3547,334086
3548,334224
3549,334502
3550,334442
3551,334458
3552,334228
3553,334355
3554,334214
3555,334435
3556,334438
3557,334365
3558,334424
3559,334417
3560,334388
3561,334379
3562,334189
3563,334444
3564,334359
3565,334393
3566,334194
3567,333421
3568,334189
3569,334430
3570,334443
3571,334430
3572,333993
3573,334191
3574,334444
3575,334461
3576,334365
3577,334383
3578,334494
3579,334367
3580,334174
3581,334043
3582,334147
3583,334483
3584,334175
3585,334136
3586,334322
3587,334151
3588,334328
3589,334396
3590,334375
3591,334504
3592,334100
3593,334462
3594,334203
3595,334051
3596,334221
3597,334230
3598,334349
3599,334413
3600,334501
3601,334119
3602,334429
3603,334366
3604,334264
3605,333980
3606,334380
3607,334453
3608,333752
3609,334479
3610,334470
3611,334372
3612,334234
3613,334313
3614,333810
3615,334470
3616,334383
3617,334453
3618,334131
3619,334337
3620,334415
3621,334292
3622,334258
3623,334428
3624,334181
3625,334470
3626,334384
3627,334452
3628,334341
3629,334126
3630,334488
3631,334355
3632,334358
3633,334331
3634,334106
3635,334380
3636,334192
3637,334383
3638,334510
3639,334184
3640,334234
3641,334456
3642,334492
3643,334368
3644,334457
3645,334150
3646,334387
3647,333584
3648,334334
3649,334369
3650,334189
3651,334105
3652,334459
3653,334456
3654,334096
3655,334374
3656,333582
3657,334295
3658,334478
3659,334418
3660,334428
3661,334445
3662,334428
3663,334279
3664,334421
3665,334290
3666,334493
3667,334129
3668,333375
3669,334146
3670,334457
3671,334303
3672,334168
3673,334344
3674,334392
3675,334314
3676,334487
3677,334088
3678,333882
3679,334200
3680,334394
3681,334537
3682,334433
3683,334329
3684,334107
3685,334169
3686,334393
3687,334059
3688,334377
3689,334349
3690,334394
3691,334042
3692,334428
3693,334441
3694,334411
3695,334436
3696,334454
3697,334389
3698,334325
3699,334412
3700,334366
3701,334154
3702,334380
3703,334084
3704,334489
3705,334426
3706,334383
3707,334462
3708,334537
3709,334446
3710,334092
3711,334321
3712,334286
3713,334125
3714,334432
3715,334438
3716,334197
3717,334113
3718,334111
3719,334338
3720,334150
3721,334273
3722,334384
3723,334374
3724,334420
3725,334439
3726,334337
3727,334506
3728,334085
3729,334366
3730,334506
3731,334345
3732,334206
3733,334370
3734,334061
3735,334186
3736,334371
3737,333720
3738,334405
3739,334086
3740,334426
3741,334172
3742,333552
3743,334367
3744,333424
3745,334200
3746,334134
3747,334444
3748,334039
3749,334272
3750,333759
3751,334440
3752,334093
3753,334431
3754,334172
3755,334174
3756,334440
3757,334387
3758,334430
3759,334377
3760,333934
3761,334489
3762,334555
3763,334255
3764,334330
3765,334459
3766,334232
3767,334148
3768,334385
3769,334442
3770,334460
3771,334391
3772,334140
3773,334437
3774,334132
3775,334428
3776,334167
3777,334450
3778,334231
3779,333956
3780,334538
3781,334454
3782,334383
3783,334357
3784,334327
3785,334266
3786,334236
3787,334177
3788,334171
3789,334394
3790,334521
3791,334383
3792,334082
3793,334191
3794,334160
3795,334467
3796,333983
3797,334262
3798,334185
3799,334209
3800,334227
3801,334046
3802,334465
3803,334460
3804,334462
3805,334071
3806,334344
3807,334534
3808,334221
3809,334450
3810,334317
3811,334330
3812,334204
3813,334152
3814,334381
3815,334422
3816,334456
3817,334422
3818,334417
3819,334414
3820,334342
3821,334479
3822,334368
3823,334205
3824,334380
3825,334225
3826,334349
3827,334330
3828,334430
3829,334124
3830,334548
3831,334128
3832,334488
3833,334145
3834,334468
3835,334400
3836,334432
3837,333753
3838,334389
3839,334421
3840,334444
3841,334501
3842,334199
3843,334421
3844,334105
3845,334320
3846,334374
3847,334436
3848,334380
3849,334269
3850,334263
3851,334409
3852,334420
3853,334437
3854,334445
3855,334415
3856,334316
3857,334120
3858,334427
3859,334435
3860,334310
3861,334426
3862,334017
3863,334530
3864,334370
3865,334076
3866,334422
3867,334339
3868,333984
3869,334460
3870,334468
3871,334303
3872,334366
3873,333981
3874,334455
3875,334217
3876,334341
3877,334303
3878,334339
3879,334324
3880,334513
3881,334303
3882,334047
3883,334483
3884,333631
3885,333690
3886,334522
3887,334414
3888,334360
3889,334258
3890,334392
3891,333990
3892,334452
3893,334361
3894,334113
3895,334377
3896,334518
3897,334291
3898,334008
3899,334350
3900,334248
3901,334450
3902,334170
3903,334154
3904,334167
3905,334315
3906,334557
3907,334209
3908,333926
3909,334071
3910,334281
3911,334427
3912,334223
3913,334150
3914,333972
3915,334409
3916,334473
3917,334231
3918,334433
3919,334262
3920,334325
3921,334296
3922,334376
3923,334315
3924,334399
3925,334127
3926,334311
3927,334434
3928,334358
3929,334365
3930,333713
3931,334221
3932,334469
3933,334139
3934,334465
3935,334173
3936,334366
3937,334374
3938,334314
3939,334174
3940,334169
3941,334291
3942,334314
3943,334382
3944,334302
3945,334219
3946,334278
3947,334262
3948,334213
3949,334334
3950,334319
3951,334396
3952,334519
3953,334376
3954,334424
3955,334405
3956,333971
3957,334325
3958,334346
3959,334514
3960,334401
3961,334515
3962,334155
3963,334496
3964,334223
3965,334090
3966,334147
3967,334438
3968,334425
3969,334432
3970,334356
3971,334446
3972,334558
3973,334393
3974,334376
3975,334295
3976,334445
3977,334174
3978,334056
3979,334547
3980,334414
3981,334165
3982,334383
3983,334493
3984,334163
3985,334161
3986,334223
3987,334193
3988,334446
3989,333673
3990,334413
3991,334277
3992,334340
3993,334233
3994,334473
3995,334262
3996,334361
3997,334505
3998,334263
3999,334430
4000,334341
4001,334192
4002,334460
4003,334467
4004,334407
4005,334219
4006,333863
4007,334124
4008,334331
4009,334421
4010,334503
4011,334187
4012,334281
4013,334414
4014,334425
4015,334287
4016,334246
4017,334175
4018,334170
4019,334484
4020,334440
4021,334467
4022,334416
4023,333819
4024,334270
4025,333825
4026,334257
4027,334469
4028,334383
4029,334385
4030,334417
4031,334466
4032,333999
4033,334257
4034,334404
4035,334308
4036,334097
4037,334284
4038,334293
4039,334198
4040,334323
4041,334499
4042,334353
4043,334516
4044,334226
4045,334432
4046,334159
4047,334199
4048,334474
4049,334367
4050,334359
4051,334355
4052,334442
4053,334425
4054,334127
4055,334397
4056,334467
4057,334468
4058,334257
4059,333988
4060,334459
4061,334240
4062,334209
4063,334120
4064,333401
4065,334198
4066,333576
4067,334272
4068,334198
4069,333995
4070,334328
4071,334367
4072,333615
4073,333911
4074,334401
4075,334442
4076,334385
4077,334143
4078,334431
4079,334164
4080,334416
4081,334489
4082,333345
4083,334374
4084,334457
4085,334448
4086,334462
4087,334157
4088,334202
4089,334467
4090,334403
4091,334550
4092,334237
4093,334345
4094,334529
4095,334473
4096,334507
4097,334441
4098,334336
4099,334394
4100,334348
4101,334212
4102,334070
4103,334313
4104,334247
4105,334253
4106,334090
4107,333431
4108,334467
4109,334455
4110,334281
4111,334447
4112,334359
4113,334285
4114,334407
4115,334340
4116,334372
4117,334186
4118,334404
4119,334161
4120,334192
4121,334436
4122,334106
4123,334420
4124,334427
4125,334503
4126,334460
4127,334254
4128,334053
4129,334158
4130,334430
4131,334062
4132,334201
4133,334366
4134,334462
4135,334252
4136,333506
4137,334511
4138,334325
4139,334176
4140,334172
4141,333936
4142,334249
4143,334338
4144,334275
4145,334155
4146,334479
4147,334303
4148,334131
4149,334283
4150,334290
4151,334228
4152,334441
4153,334213
4154,334337
4155,334521
4156,334225
4157,334359
4158,334226
4159,334475
4160,334332
4161,334395
4162,334351
4163,334487
4164,334364
4165,334434
4166,334307
4167,334409
4168,334407
4169,334157
4170,334172
4171,334474
4172,334179
4173,334412
4174,334135
4175,334225
4176,334087
4177,334437
4178,334335
4179,334174
4180,334456
4181,334392
4182,334089
4183,334328
4184,334033
4185,334448
4186,334280
4187,334385
4188,334280
4189,334123
4190,334391
4191,334419
4192,334535
4193,334448
4194,334360
4195,334492
4196,333644
4197,334179
4198,334177
4199,334178
4200,334348
4201,334226
4202,334341
4203,334101
4204,334051
4205,334350
4206,334461
4207,334489
4208,334181
4209,334367
4210,334436
4211,334576
4212,334356
4213,334402
4214,334353
4215,334228
4216,334424
4217,334402
4218,334467
4219,334072
4220,334282
4221,334416
4222,334122
4223,334417
4224,334230
4225,334511
4226,334459
4227,334128
4228,334419
4229,334258
4230,334422
4231,334272
4232,334317
4233,333807
4234,334353
4235,334309
4236,333811
4237,334414
4238,333331
4239,334512
4240,334254
4241,334375
4242,334233
4243,334407
4244,334492
4245,334173
4246,334369
4247,334105
4248,333580
4249,334399
4250,334420
4251,334346
4252,334370
4253,334120
4254,334328
4255,334430
4256,334466
4257,334521
4258,334406
4259,334502
4260,334261
4261,334174
4262,334355
4263,334303
4264,334443
4265,334438
4266,334319
4267,334346
4268,334397
4269,334296
4270,334424
4271,334400
4272,334457
4273,334270
4274,334437
4275,334520
4276,334213
4277,334481
4278,334399
4279,334242
4280,334424
4281,334421
4282,334410
4283,334462
4284,334191
4285,334426
4286,334424
4287,333992
4288,334342
4289,334488
4290,334581
4291,334476
4292,333356
4293,334300
4294,334329
4295,334410
4296,334346
4297,334174
4298,334511
4299,334276
4300,334298
4301,334101
4302,334367
4303,334200
4304,334498
4305,334476
4306,334359
4307,334447
4308,334261
4309,334131
4310,334436
4311,334418
4312,334430
4313,334396
4314,334326
4315,334277
4316,334368
4317,334545
4318,334451
4319,333821
4320,334164
4321,334231
4322,334124
4323,334431
4324,334181
4325,334386
4326,334069
4327,333956
4328,334308
4329,334333
4330,334139
4331,334441
4332,334403
4333,334407
4334,334436
4335,334352
4336,334181
4337,334411
4338,333835
4339,334153
4340,334167
4341,334360
4342,334281
4343,334491
4344,334410
4345,334257
4346,334476
4347,334184
4348,334223
4349,334310
4350,334376
4351,334283
4352,334506
4353,334061
4354,334135
4355,334351
4356,334348
4357,334358
4358,334400
4359,334246
4360,334267
4361,334397
4362,334212
4363,334460
4364,334207
4365,334196
4366,334326
4367,334441
4368,334352
4369,334323
4370,334106
4371,334184
4372,334434
4373,334406
4374,334312
4375,334486
4376,334291
4377,334008
4378,334361
4379,334297
4380,334395
4381,334313
4382,334382
4383,334438
4384,334297
4385,334424
4386,333342
4387,334328
4388,334319
4389,334210
4390,333994
4391,334484
4392,334053
4393,334212
4394,334182
4395,334435
4396,334518
4397,334380
4398,334338
4399,334427
4400,334234
4401,334145
4402,334340
4403,334498
4404,334341
4405,334376
4406,334182
4407,334416
4408,334323
4409,334430
4410,334090
4411,334317
4412,334331
4413,334422
4414,334547
4415,334193
4416,334520
4417,334346
4418,334294
4419,334186
4420,334243
4421,334454
4422,334357
4423,334463
4424,334471
4425,334395
4426,334393
4427,334491
4428,334422
4429,334368
4430,334273
4431,334154
4432,334345
4433,334033
4434,333953
4435,334230
4436,334433
4437,334211
4438,334145
4439,334412
4440,334407
4441,334435
4442,334378
4443,334200
4444,334389
4445,334294
4446,334178
4447,334177
4448,334490
4449,334358
4450,334443
4451,333913
4452,334456
4453,334099
4454,334034
4455,334497
4456,334348
4457,334312
4458,334134
4459,334178
4460,334435
4461,334433
4462,334416
4463,334161
4464,334495
4465,334386
4466,334287
4467,334458
4468,334424
4469,334305
4470,333680
4471,334380
4472,334380
4473,334339
4474,334160
4475,334303
4476,334151
4477,334331
4478,334308
4479,334284
4480,334114
4481,334518
4482,334416
4483,334167
4484,334498
4485,333997
4486,334247
4487,334442
4488,334495
4489,334275
4490,334223
4491,334206
4492,334373
4493,334499
4494,334144
4495,334341
4496,334513
4497,334131
4498,334492
4499,334523
4500,334287
4501,334413
4502,334336
4503,334472
4504,334415
4505,334505
4506,334420
4507,334487
4508,334336
4509,334046
4510,334478
4511,334471
4512,334417
4513,334272
4514,334424
4515,334475
4516,334171
4517,334482
4518,334389
4519,334399
4520,334308
4521,334275
4522,334193
4523,334317
4524,334236
4525,334449
4526,334340
4527,334268
4528,334450
4529,334489
4530,334556
4531,334276
4532,334285
4533,334318
4534,334343
4535,334303
4536,334278
4537,334078
4538,334225
4539,334280
4540,334286
4541,334452
4542,334338
4543,334421
4544,334356
4545,334513
4546,334497
4547,334105
4548,334518
4549,334413
4550,334243
4551,334389
4552,334456
4553,334264
4554,333810
4555,334396
4556,334232
4557,334360
4558,334440
4559,334445
4560,334396
4561,334376
4562,334480
4563,333324
4564,334402
4565,334237
4566,334246
4567,333977
4568,334231
4569,334584
4570,334375
4571,334328
4572,334450
4573,334386
4574,334533
4575,334349
4576,334376
4577,334480
4578,334411
4579,334204
4580,334543
4581,334194
4582,334417
4583,334419
4584,334489
4585,334021
4586,334409
4587,334157
4588,334329
4589,334368
4590,334178
4591,334142
4592,334473
4593,334347
4594,334365
4595,334321
4596,334336
4597,334078
4598,334520
4599,334275
4600,334395
4601,334469
4602,334411
4603,334281
4604,334436
4605,334506
4606,334362
4607,334476
4608,334257
4609,334192
4610,333705
4611,334202
4612,334458
4613,334470
4614,334175
4615,334473
4616,334408
4617,334471
4618,334312
4619,334434
4620,334074
4621,334399
4622,334291
4623,334141
4624,334113
4625,334453
4626,334486
4627,334405
4628,334298
4629,334279
4630,334525
4631,334445
4632,334463
4633,334352
4634,333955
4635,334249
4636,334535
4637,334368
4638,334383
4639,334496
4640,334282
4641,334386
4642,333833
4643,334351
4644,334398
4645,334111
4646,334191
4647,334483
4648,334040
4649,334298
4650,334059
4651,334380
4652,334310
4653,334413
4654,334181
4655,334471
4656,334357
4657,334459
4658,334202
4659,334488
4660,334450
4661,334419
4662,333310
4663,334310
4664,334301
4665,334122
4666,334468
4667,334454
4668,334423
4669,334319
4670,334218
4671,334399
4672,334337
4673,334373
4674,334426
4675,334336
4676,334127
4677,334104
4678,334231
4679,334007
4680,334029
4681,334506
4682,334239
4683,334154
4684,334285
4685,333514
4686,334217
4687,334466
4688,334029
4689,334353
4690,334021
4691,334071
4692,334293
4693,334097
4694,334129
4695,334289
4696,334011
4697,334474
4698,334044
4699,334355
4700,334477
4701,334161
4702,334154
4703,334179
4704,334285
4705,334086
4706,334339
4707,334158
4708,334452
4709,334423
4710,334189
4711,334212
4712,334434
4713,334458
4714,334430
4715,334216
4716,334253
4717,334419
4718,334535
4719,334262
4720,334421
4721,334436
4722,333306
4723,334111
4724,334386
4725,334295
4726,334090
4727,334450
4728,334405
4729,334390
4730,334241
4731,334217
4732,334498
4733,334415
4734,334201
4735,334113
4736,334227
4737,334402
4738,334488
4739,333301
4740,334258
4741,334504
4742,334450
4743,334141
4744,334496
4745,334385
4746,334417
4747,334410
4748,334565
4749,334327
4750,334203
4751,334375
4752,334323
4753,334340
4754,334164
4755,334075
4756,334447
4757,334432
4758,334530
4759,334438
4760,334184
4761,334408
4762,334374
4763,334467
4764,334450
4765,334227
4766,334377
4767,334241
4768,333832
4769,334214
4770,334172
4771,334496
4772,334443
4773,334245
4774,334390
4775,334365
4776,334385
4777,334315
4778,334501
4779,334499
4780,334532
4781,334144
4782,334118
4783,334208
4784,334199
4785,334456
4786,334462
4787,334308
4788,334194
4789,334249
4790,334277
4791,334289
4792,334328
4793,334377
4794,333318
4795,334390
4796,334106
4797,334505
4798,334072
4799,334268
4800,333347
4801,334443
4802,334490
4803,334438
4804,334379
4805,334060
4806,334105
4807,334236
4808,334237
